{'Time': '2020-04-08T06:00:02.741429', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '379950864', 'Interface_In_uPackets': '3401422020', 'Interface_Out_Octet': '2713653058', 'Interface_Out_uPackets': '1244245564'}
{'Time': '2020-04-09T09:30:02.863490', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2374762456', 'Interface_In_uPackets': '191881178', 'Interface_Out_Octet': '2121975132', 'Interface_Out_uPackets': '1237145294'}
{'Time': '2020-04-09T09:35:02.769800', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2259441834', 'Interface_In_uPackets': '734573066', 'Interface_Out_Octet': '2449176252', 'Interface_Out_uPackets': '1779837156'}
{'Time': '2020-04-09T09:40:02.207954', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '915184494', 'Interface_In_uPackets': '1277267444', 'Interface_Out_Octet': '1559058845', 'Interface_Out_uPackets': '2322531500'}
{'Time': '2020-04-09T09:45:02.863729', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2051504932', 'Interface_In_uPackets': '1819961181', 'Interface_Out_Octet': '3080460510', 'Interface_Out_uPackets': '2865225199'}
{'Time': '2020-04-09T09:50:02.619870', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '718618710', 'Interface_In_uPackets': '2362653823', 'Interface_Out_Octet': '2192250965', 'Interface_Out_uPackets': '3407917807'}
{'Time': '2020-04-09T09:55:02.627820', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '619846918', 'Interface_In_uPackets': '2905348260', 'Interface_Out_Octet': '2521052634', 'Interface_Out_uPackets': '3950612213'}
{'Time': '2020-04-09T10:00:02.138132', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '540884888', 'Interface_In_uPackets': '3448043581', 'Interface_Out_Octet': '2854355736', 'Interface_Out_uPackets': '198340206'}
{'Time': '2020-04-09T10:05:02.506823', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '438508142', 'Interface_In_uPackets': '3990736731', 'Interface_Out_Octet': '3179846851', 'Interface_Out_uPackets': '741033330'}
{'Time': '2020-04-09T10:10:02.914328', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1566285374', 'Interface_In_uPackets': '238463203', 'Interface_Out_Octet': '410899335', 'Interface_Out_uPackets': '1283727057'}
{'Time': '2020-04-09T10:15:02.472285', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '235480168', 'Interface_In_uPackets': '781155822', 'Interface_Out_Octet': '3841459626', 'Interface_Out_uPackets': '1826419639'}
{'Time': '2020-04-09T10:20:02.283224', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '121985010', 'Interface_In_uPackets': '1323851903', 'Interface_Out_Octet': '4171599950', 'Interface_Out_uPackets': '2369115692'}
{'Time': '2020-04-09T10:25:02.934453', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1252184040', 'Interface_In_uPackets': '1866544401', 'Interface_Out_Octet': '1390330102', 'Interface_Out_uPackets': '2911808163'}
{'Time': '2020-04-09T10:30:02.740005', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1149183916', 'Interface_In_uPackets': '2409238003', 'Interface_Out_Octet': '1704260287', 'Interface_Out_uPackets': '3454501721'}
{'Time': '2020-04-09T10:35:02.354192', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '4123892948', 'Interface_In_uPackets': '2951933798', 'Interface_Out_Octet': '811525213', 'Interface_Out_uPackets': '3997197482'}
{'Time': '2020-04-09T10:40:01.981105', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '4018297874', 'Interface_In_uPackets': '3492818448', 'Interface_Out_Octet': '1135146768', 'Interface_Out_uPackets': '243114807'}
{'Time': '2020-04-09T10:45:02.744980', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '851648840', 'Interface_In_uPackets': '4037319466', 'Interface_Out_Octet': '2677619750', 'Interface_Out_uPackets': '787615796'}
{'Time': '2020-04-09T10:50:02.566066', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3811236958', 'Interface_In_uPackets': '285046852', 'Interface_Out_Octet': '1787618121', 'Interface_Out_uPackets': '1330310438'}
{'Time': '2020-04-09T10:55:02.390251', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3709284788', 'Interface_In_uPackets': '827744270', 'Interface_Out_Octet': '2115301593', 'Interface_Out_uPackets': '1873007832'}
{'Time': '2020-04-09T11:00:02.281100', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3619352930', 'Interface_In_uPackets': '1370435052', 'Interface_Out_Octet': '2452711920', 'Interface_Out_uPackets': '2415698563'}
{'Time': '2020-04-09T11:05:03.062769', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '458633334', 'Interface_In_uPackets': '1913129766', 'Interface_Out_Octet': '3988384458', 'Interface_Out_uPackets': '2958393247'}
{'Time': '2020-04-09T11:10:02.017749', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3415025644', 'Interface_In_uPackets': '2454015100', 'Interface_Out_Octet': '3097846338', 'Interface_Out_uPackets': '3499278545'}
{'Time': '2020-04-09T11:15:02.796948', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '248922968', 'Interface_In_uPackets': '2998517004', 'Interface_Out_Octet': '317930875', 'Interface_Out_uPackets': '4043780418'}
{'Time': '2020-04-09T11:20:02.933340', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '119113958', 'Interface_In_uPackets': '3541211735', 'Interface_Out_Octet': '633328313', 'Interface_Out_uPackets': '291507830'}
{'Time': '2020-04-09T11:25:02.025363', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3094063982', 'Interface_In_uPackets': '4082094369', 'Interface_Out_Octet': '4042218518', 'Interface_Out_uPackets': '832390423'}
{'Time': '2020-04-09T11:30:02.772888', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '4231293534', 'Interface_In_uPackets': '331632723', 'Interface_Out_Octet': '1275893945', 'Interface_Out_uPackets': '1376896036'}
{'Time': '2020-04-09T11:35:02.743046', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '4142705404', 'Interface_In_uPackets': '874325054', 'Interface_Out_Octet': '1596387978', 'Interface_Out_uPackets': '1919588352'}
{'Time': '2020-04-09T11:40:02.595763', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '4040540670', 'Interface_In_uPackets': '1417018896', 'Interface_Out_Octet': '1920538150', 'Interface_Out_uPackets': '2462282170'}
{'Time': '2020-04-09T11:45:02.714300', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2712351316', 'Interface_In_uPackets': '1959712449', 'Interface_Out_Octet': '1053427493', 'Interface_Out_uPackets': '3004975674'}
{'Time': '2020-04-09T11:50:02.593598', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3871062848', 'Interface_In_uPackets': '2502407951', 'Interface_Out_Octet': '2566254186', 'Interface_Out_uPackets': '3547671135'}
{'Time': '2020-04-09T11:55:02.630548', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2550827084', 'Interface_In_uPackets': '3045102210', 'Interface_Out_Octet': '1677537146', 'Interface_Out_uPackets': '4090365366'}
{'Time': '2020-04-09T12:00:02.420598', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2445608018', 'Interface_In_uPackets': '3587797069', 'Interface_Out_Octet': '2008250083', 'Interface_Out_uPackets': '338092883'}
{'Time': '2020-04-09T12:05:02.514765', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2342371464', 'Interface_In_uPackets': '4130489519', 'Interface_Out_Octet': '2334269866', 'Interface_Out_uPackets': '880785282'}
{'Time': '2020-04-09T12:10:02.198163', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2246969612', 'Interface_In_uPackets': '376407937', 'Interface_Out_Octet': '2646963093', 'Interface_Out_uPackets': '1421670963'}
{'Time': '2020-04-09T12:15:02.176459', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2144146510', 'Interface_In_uPackets': '919098334', 'Interface_Out_Octet': '2968756269', 'Interface_Out_uPackets': '1964361336'}
{'Time': '2020-04-09T12:20:02.731259', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2051235160', 'Interface_In_uPackets': '1463603793', 'Interface_Out_Octet': '3301798698', 'Interface_Out_uPackets': '2508866763'}
{'Time': '2020-04-09T12:25:02.555465', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1944952964', 'Interface_In_uPackets': '2006300446', 'Interface_Out_Octet': '3615491694', 'Interface_Out_uPackets': '3051563357'}
{'Time': '2020-04-09T12:30:03.111497', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3058288748', 'Interface_In_uPackets': '2548991828', 'Interface_Out_Octet': '843646833', 'Interface_Out_uPackets': '3594254703'}
{'Time': '2020-04-09T12:35:02.063718', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1717034160', 'Interface_In_uPackets': '3089875806', 'Interface_Out_Octet': '4256757196', 'Interface_Out_uPackets': '4135138651'}
{'Time': '2020-04-09T12:40:02.832735', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2844084732', 'Interface_In_uPackets': '3634387027', 'Interface_Out_Octet': '1491796256', 'Interface_Out_uPackets': '384682545'}
{'Time': '2020-04-09T12:45:02.975370', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2740969590', 'Interface_In_uPackets': '4177073118', 'Interface_Out_Octet': '1818284598', 'Interface_Out_uPackets': '927368598'}
{'Time': '2020-04-09T12:50:02.699615', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1419202492', 'Interface_In_uPackets': '424801649', 'Interface_Out_Octet': '928137715', 'Interface_Out_uPackets': '1470064386'}
{'Time': '2020-04-09T12:55:02.742920', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1316426058', 'Interface_In_uPackets': '967493480', 'Interface_Out_Octet': '1246685662', 'Interface_Out_uPackets': '2012756194'}
{'Time': '2020-04-09T13:00:02.277183', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1200472472', 'Interface_In_uPackets': '1508380605', 'Interface_Out_Octet': '1549071661', 'Interface_Out_uPackets': '2553643290'}
{'Time': '2020-04-09T13:05:01.978566', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1096404232', 'Interface_In_uPackets': '2051072273', 'Interface_Out_Octet': '1863702817', 'Interface_Out_uPackets': '3096334905'}
{'Time': '2020-04-09T13:10:02.134362', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1006692228', 'Interface_In_uPackets': '2593766327', 'Interface_Out_Octet': '2183364801', 'Interface_Out_uPackets': '3639028915'}
{'Time': '2020-04-09T13:15:02.186611', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '911276958', 'Interface_In_uPackets': '3136460560', 'Interface_Out_Octet': '2504110983', 'Interface_Out_uPackets': '4181723110'}
{'Time': '2020-04-09T13:20:02.950897', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2056683886', 'Interface_In_uPackets': '3680963160', 'Interface_Out_Octet': '4045640316', 'Interface_Out_uPackets': '431258372'}
{'Time': '2020-04-09T13:25:02.648170', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1944612060', 'Interface_In_uPackets': '4223674082', 'Interface_Out_Octet': '77124486', 'Interface_Out_uPackets': '973969255'}
{'Time': '2020-04-09T13:30:02.563707', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '627162560', 'Interface_In_uPackets': '471384179', 'Interface_Out_Octet': '3498107634', 'Interface_Out_uPackets': '1516646605'}
{'Time': '2020-04-09T13:35:02.400140', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '516700184', 'Interface_In_uPackets': '1012270728', 'Interface_Out_Octet': '3826340874', 'Interface_Out_uPackets': '2057533120'}
{'Time': '2020-04-09T13:40:02.308619', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '411545252', 'Interface_In_uPackets': '1554968809', 'Interface_Out_Octet': '4152965150', 'Interface_Out_uPackets': '2600231159'}
{'Time': '2020-04-09T13:45:01.953185', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '305057048', 'Interface_In_uPackets': '2097660913', 'Interface_Out_Octet': '181008413', 'Interface_Out_uPackets': '3142923227'}
{'Time': '2020-04-09T13:50:01.995703', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '198767468', 'Interface_In_uPackets': '2640350951', 'Interface_Out_Octet': '503176678', 'Interface_Out_uPackets': '3685613221'}
{'Time': '2020-04-09T13:55:01.992469', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '105457136', 'Interface_In_uPackets': '3183047227', 'Interface_Out_Octet': '828173212', 'Interface_Out_uPackets': '4228309458'}
{'Time': '2020-04-09T14:00:03.015849', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1226293380', 'Interface_In_uPackets': '3727548230', 'Interface_Out_Octet': '2366804697', 'Interface_Out_uPackets': '477843137'}
{'Time': '2020-04-09T14:05:03.000983', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1117321104', 'Interface_In_uPackets': '4270243800', 'Interface_Out_Octet': '2686044535', 'Interface_Out_uPackets': '1020538666'}
{'Time': '2020-04-09T14:10:02.890818', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '4081537360', 'Interface_In_uPackets': '517970951', 'Interface_Out_Octet': '1795799515', 'Interface_Out_uPackets': '1563233068'}
{'Time': '2020-04-09T14:15:02.604789', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '4003219424', 'Interface_In_uPackets': '1060667706', 'Interface_Out_Octet': '2121199431', 'Interface_Out_uPackets': '2105929783'}
{'Time': '2020-04-09T14:20:02.704157', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3894794700', 'Interface_In_uPackets': '1601549829', 'Interface_Out_Octet': '2436658179', 'Interface_Out_uPackets': '2646811877'}
{'Time': '2020-04-09T14:25:02.521923', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3817056262', 'Interface_In_uPackets': '2146054764', 'Interface_Out_Octet': '2752847280', 'Interface_Out_uPackets': '3191316773'}
{'Time': '2020-04-09T14:30:02.466729', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3730503728', 'Interface_In_uPackets': '2686937543', 'Interface_Out_Octet': '3073019448', 'Interface_Out_uPackets': '3732199528'}
{'Time': '2020-04-09T14:35:02.624502', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3637605382', 'Interface_In_uPackets': '3229632843', 'Interface_Out_Octet': '3387307758', 'Interface_Out_uPackets': '4274894786'}
{'Time': '2020-04-09T14:40:02.334605', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3548556114', 'Interface_In_uPackets': '3772326357', 'Interface_Out_Octet': '3716822130', 'Interface_Out_uPackets': '522620948'}
{'Time': '2020-04-09T14:45:02.196528', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3442169878', 'Interface_In_uPackets': '20053036', 'Interface_Out_Octet': '4043014942', 'Interface_Out_uPackets': '1065314887'}
{'Time': '2020-04-09T14:50:02.006017', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3332082500', 'Interface_In_uPackets': '562748775', 'Interface_Out_Octet': '67698108', 'Interface_Out_uPackets': '1608010604'}
{'Time': '2020-04-09T14:55:02.882799', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3251103260', 'Interface_In_uPackets': '1107247145', 'Interface_Out_Octet': '391169374', 'Interface_Out_uPackets': '2152508941'}
{'Time': '2020-04-09T15:00:02.767574', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3157965668', 'Interface_In_uPackets': '1649945513', 'Interface_Out_Octet': '703708717', 'Interface_Out_uPackets': '2695207280'}
{'Time': '2020-04-09T15:05:02.847483', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3050295240', 'Interface_In_uPackets': '2192636040', 'Interface_Out_Octet': '1020395191', 'Interface_Out_uPackets': '3237897762'}
{'Time': '2020-04-09T15:10:02.086193', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2961884408', 'Interface_In_uPackets': '2733522620', 'Interface_Out_Octet': '1346646402', 'Interface_Out_uPackets': '3778784304'}
{'Time': '2020-04-09T15:15:02.557361', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2867140618', 'Interface_In_uPackets': '3276216106', 'Interface_Out_Octet': '1682648213', 'Interface_Out_uPackets': '26510469'}
{'Time': '2020-04-09T15:20:02.695786', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2747006256', 'Interface_In_uPackets': '3820720274', 'Interface_Out_Octet': '2011604539', 'Interface_Out_uPackets': '571014594'}
{'Time': '2020-04-09T15:25:02.543784', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2659390628', 'Interface_In_uPackets': '66638428', 'Interface_Out_Octet': '2348775549', 'Interface_Out_uPackets': '1111900008'}
{'Time': '2020-04-09T15:30:02.873430', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2567126524', 'Interface_In_uPackets': '609335583', 'Interface_Out_Octet': '2675022390', 'Interface_Out_uPackets': '1654597137'}
{'Time': '2020-04-09T15:35:02.039549', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2471799374', 'Interface_In_uPackets': '1152029695', 'Interface_Out_Octet': '2984459983', 'Interface_Out_uPackets': '2197291219'}
{'Time': '2020-04-09T15:40:02.382512', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2383013604', 'Interface_In_uPackets': '1694720324', 'Interface_Out_Octet': '3319775106', 'Interface_Out_uPackets': '2739981815'}
{'Time': '2020-04-09T15:45:02.902078', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2283682960', 'Interface_In_uPackets': '2239224636', 'Interface_Out_Octet': '3663461699', 'Interface_Out_uPackets': '3284486087'}
{'Time': '2020-04-09T15:50:02.101567', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2192099624', 'Interface_In_uPackets': '2780111213', 'Interface_Out_Octet': '3979897489', 'Interface_Out_uPackets': '3825372627'}
{'Time': '2020-04-09T15:55:03.040418', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2083316230', 'Interface_In_uPackets': '3324613150', 'Interface_Out_Octet': '15394818', 'Interface_Out_uPackets': '74907251'}
{'Time': '2020-04-09T16:00:02.242417', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1970864528', 'Interface_In_uPackets': '3865496718', 'Interface_Out_Octet': '339938069', 'Interface_Out_uPackets': '615790768'}
{'Time': '2020-04-09T16:05:02.213936', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1871442276', 'Interface_In_uPackets': '113224696', 'Interface_Out_Octet': '669229776', 'Interface_Out_uPackets': '1158486004'}
{'Time': '2020-04-09T16:10:02.132150', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1764593906', 'Interface_In_uPackets': '655919633', 'Interface_Out_Octet': '993162077', 'Interface_Out_uPackets': '1701180899'}
{'Time': '2020-04-09T16:15:02.184043', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1658533436', 'Interface_In_uPackets': '1198613361', 'Interface_Out_Octet': '1300573559', 'Interface_Out_uPackets': '2243874594'}
{'Time': '2020-04-09T16:20:02.539782', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1560421280', 'Interface_In_uPackets': '1741308301', 'Interface_Out_Octet': '1627226462', 'Interface_Out_uPackets': '2786569492'}
{'Time': '2020-04-09T16:25:03.011373', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1456509988', 'Interface_In_uPackets': '2285810398', 'Interface_Out_Octet': '1943511872', 'Interface_Out_uPackets': '3331071546'}
{'Time': '2020-04-09T16:30:02.323785', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1346759886', 'Interface_In_uPackets': '2826696733', 'Interface_Out_Octet': '2265406255', 'Interface_Out_uPackets': '3871957833'}
{'Time': '2020-04-09T16:35:02.175784', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1248716466', 'Interface_In_uPackets': '3369388228', 'Interface_Out_Octet': '2602931648', 'Interface_Out_uPackets': '119682011'}
{'Time': '2020-04-09T16:40:02.170337', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1168974834', 'Interface_In_uPackets': '3912082330', 'Interface_Out_Octet': '2929485048', 'Interface_Out_uPackets': '662376065'}
{'Time': '2020-04-09T16:45:02.249694', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1077526604', 'Interface_In_uPackets': '159818042', 'Interface_Out_Octet': '3244722896', 'Interface_Out_uPackets': '1205079031'}
