{'interface_name': '', 'Time': '2020-04-07T10:05:33.221483', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:44.090556', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:44.115461', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:44.140143', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:44.164487', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:44.189401', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:44.213869', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:44.238424', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:44.263754', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:44.288811', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:44.314241', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:44.339533', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:44.363500', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:44.387407', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:44.411113', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:44.435306', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:44.459152', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:44.482980', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:44.506947', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:44.531057', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:44.554922', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:44.588092', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:44.618732', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:44.644608', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:44.669340', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:44.700151', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:44.724009', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:44.749458', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:44.773385', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:44.797115', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:44.821870', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:44.846403', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:44.877337', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:44.901016', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:44.924766', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:44.948955', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:44.972720', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:44.996463', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:45.020394', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:45.044251', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:45.068697', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:45.092774', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:45.116723', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:45.140531', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:45.164391', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:45.188786', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:45.212593', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:45.236482', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:45.260675', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:45.284794', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:45.310553', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:45.336483', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:45.361498', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:45.390211', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:45.414168', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:45.438379', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:45.462377', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:45.486536', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:45.518847', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:45.544792', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:45.571360', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:45.595119', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': 'cbp0', 'Time': '2020-04-07T10:05:45.618965', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '0', 'Interface_In_uPackets': '0', 'Interface_Out_Octet': '0', 'Interface_Out_uPackets': '0'}
{'interface_name': 'demux0', 'Time': '2020-04-07T10:05:45.643687', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '0', 'Interface_In_uPackets': '0', 'Interface_Out_Octet': '0', 'Interface_Out_uPackets': '0'}
{'interface_name': 'em0.32768', 'Time': '2020-04-07T10:05:45.668123', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '130631924', 'Interface_In_uPackets': '661020', 'Interface_Out_Octet': '44147696', 'Interface_Out_uPackets': '621088'}
{'interface_name': 'esi', 'Time': '2020-04-07T10:05:45.701873', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '0', 'Interface_In_uPackets': '0', 'Interface_Out_Octet': '0', 'Interface_Out_uPackets': '0'}
{'interface_name': 'irb', 'Time': '2020-04-07T10:05:45.726363', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '0', 'Interface_In_uPackets': '0', 'Interface_Out_Octet': '0', 'Interface_Out_uPackets': '4294959028'}
{'interface_name': 'ixlv0', 'Time': '2020-04-07T10:05:45.758382', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '446937379', 'Interface_In_uPackets': '412522012', 'Interface_Out_Octet': '310926569', 'Interface_Out_uPackets': '423008735'}
{'interface_name': 'ixlv0.0', 'Time': '2020-04-07T10:05:45.783681', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3091897981', 'Interface_In_uPackets': '412521722', 'Interface_Out_Octet': '280666227', 'Interface_Out_uPackets': '423009335'}
{'interface_name': 'ixlv1', 'Time': '2020-04-07T10:05:45.808560', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '682392162', 'Interface_In_uPackets': '9662567', 'Interface_Out_Octet': '2673111743', 'Interface_Out_uPackets': '176644295'}
{'interface_name': 'ixlv1.0', 'Time': '2020-04-07T10:05:45.833601', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '643733066', 'Interface_In_uPackets': '9662437', 'Interface_Out_Octet': '2647130291', 'Interface_Out_uPackets': '176644379'}
{'interface_name': 'jsrv', 'Time': '2020-04-07T10:05:45.858670', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '0', 'Interface_In_uPackets': '0', 'Interface_Out_Octet': '0', 'Interface_Out_uPackets': '0'}
{'interface_name': 'jsrv.1', 'Time': '2020-04-07T10:05:45.890647', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '0', 'Interface_In_uPackets': '0', 'Interface_Out_Octet': '0', 'Interface_Out_uPackets': '0'}
{'interface_name': 'pip0', 'Time': '2020-04-07T10:05:45.924265', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '0', 'Interface_In_uPackets': '0', 'Interface_Out_Octet': '0', 'Interface_Out_uPackets': '0'}
{'interface_name': 'pp0', 'Time': '2020-04-07T10:05:45.954135', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '0', 'Interface_In_uPackets': '0', 'Interface_Out_Octet': '0', 'Interface_Out_uPackets': '0'}
{'interface_name': 'vtep', 'Time': '2020-04-07T10:05:45.985349', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '0', 'Interface_In_uPackets': '0', 'Interface_Out_Octet': '0', 'Interface_Out_uPackets': '0'}
{'interface_name': 'lc-0/0/0', 'Time': '2020-04-07T10:05:46.012100', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '0', 'Interface_In_uPackets': '0', 'Interface_Out_Octet': '0', 'Interface_Out_uPackets': '0'}
{'interface_name': 'lc-0/0/0.32769', 'Time': '2020-04-07T10:05:46.036841', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '0', 'Interface_In_uPackets': '0', 'Interface_Out_Octet': '0', 'Interface_Out_uPackets': '0'}
{'interface_name': 'lc-0/2/0', 'Time': '2020-04-07T10:05:46.065687', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '0', 'Interface_In_uPackets': '0', 'Interface_Out_Octet': '0', 'Interface_Out_uPackets': '0'}
{'interface_name': 'lc-0/2/0.32769', 'Time': '2020-04-07T10:05:46.091633', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '0', 'Interface_In_uPackets': '0', 'Interface_Out_Octet': '0', 'Interface_Out_uPackets': '0'}
{'interface_name': 'pfh-0/0/0', 'Time': '2020-04-07T10:05:46.121930', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '0', 'Interface_In_uPackets': '0', 'Interface_Out_Octet': '0', 'Interface_Out_uPackets': '0'}
{'interface_name': 'pfe-0/0/0', 'Time': '2020-04-07T10:05:46.154891', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '0', 'Interface_In_uPackets': '0', 'Interface_Out_Octet': '0', 'Interface_Out_uPackets': '0'}
{'interface_name': 'pfe-0/2/0', 'Time': '2020-04-07T10:05:46.179701', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '0', 'Interface_In_uPackets': '0', 'Interface_Out_Octet': '0', 'Interface_Out_uPackets': '0'}
{'interface_name': 'pfe-0/0/0.16383', 'Time': '2020-04-07T10:05:46.205136', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '0', 'Interface_In_uPackets': '0', 'Interface_Out_Octet': '0', 'Interface_Out_uPackets': '0'}
{'interface_name': 'pfe-0/2/0.16383', 'Time': '2020-04-07T10:05:46.230487', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '0', 'Interface_In_uPackets': '0', 'Interface_Out_Octet': '0', 'Interface_Out_uPackets': '0'}
{'interface_name': 'pfh-0/0/0.16383', 'Time': '2020-04-07T10:05:46.255731', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '0', 'Interface_In_uPackets': '0', 'Interface_Out_Octet': '0', 'Interface_Out_uPackets': '0'}
{'interface_name': 'pfh-0/0/0.16384', 'Time': '2020-04-07T10:05:46.282436', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '0', 'Interface_In_uPackets': '0', 'Interface_Out_Octet': '0', 'Interface_Out_uPackets': '0'}
{'interface_name': 'lc-18/0/0', 'Time': '2020-04-07T10:05:46.310126', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '0', 'Interface_In_uPackets': '0', 'Interface_Out_Octet': '0', 'Interface_Out_uPackets': '0'}
{'interface_name': 'lc-18/0/0.32769', 'Time': '2020-04-07T10:05:46.336781', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '0', 'Interface_In_uPackets': '0', 'Interface_Out_Octet': '0', 'Interface_Out_uPackets': '0'}
{'interface_name': 'lc-18/1/0', 'Time': '2020-04-07T10:05:46.362438', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '0', 'Interface_In_uPackets': '0', 'Interface_Out_Octet': '0', 'Interface_Out_uPackets': '0'}
{'interface_name': 'lc-18/1/0.32769', 'Time': '2020-04-07T10:05:46.387369', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '0', 'Interface_In_uPackets': '0', 'Interface_Out_Octet': '0', 'Interface_Out_uPackets': '0'}
{'interface_name': 'lc-18/2/0', 'Time': '2020-04-07T10:05:46.412738', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '0', 'Interface_In_uPackets': '0', 'Interface_Out_Octet': '0', 'Interface_Out_uPackets': '0'}
{'interface_name': 'lc-18/2/0.32769', 'Time': '2020-04-07T10:05:46.438180', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '0', 'Interface_In_uPackets': '0', 'Interface_Out_Octet': '0', 'Interface_Out_uPackets': '0'}
{'interface_name': 'lc-18/3/0', 'Time': '2020-04-07T10:05:46.463813', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '0', 'Interface_In_uPackets': '0', 'Interface_Out_Octet': '0', 'Interface_Out_uPackets': '0'}
{'interface_name': 'lc-18/3/0.32769', 'Time': '2020-04-07T10:05:46.488891', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '0', 'Interface_In_uPackets': '0', 'Interface_Out_Octet': '0', 'Interface_Out_uPackets': '0'}
{'interface_name': 'pfh-18/0/0', 'Time': '2020-04-07T10:05:46.514758', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '0', 'Interface_In_uPackets': '0', 'Interface_Out_Octet': '0', 'Interface_Out_uPackets': '0'}
{'interface_name': 'pfe-18/0/0', 'Time': '2020-04-07T10:05:46.539545', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '0', 'Interface_In_uPackets': '0', 'Interface_Out_Octet': '0', 'Interface_Out_uPackets': '0'}
