{'Time': '2020-04-08T06:14:15.300392', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '777911828', 'Interface_In_uPackets': '30243946', 'Interface_Out_Octet': '48861877', 'Interface_Out_uPackets': '2481134407'}
{'Time': '2020-04-08T12:43:02.711880', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3511901606', 'Interface_In_uPackets': '3847923555', 'Interface_Out_Octet': '4026141578', 'Interface_Out_uPackets': '1986297497'}
{'Time': '2020-04-08T12:44:02.107321', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3699622918', 'Interface_In_uPackets': '3911896601', 'Interface_Out_Octet': '2137374559', 'Interface_Out_uPackets': '2071952907'}
{'Time': '2020-04-08T12:45:02.454361', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '346814308', 'Interface_In_uPackets': '3978034484', 'Interface_Out_Octet': '1226033108', 'Interface_Out_uPackets': '2160506889'}
{'Time': '2020-04-08T12:46:02.328308', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1280260098', 'Interface_In_uPackets': '4043090505', 'Interface_Out_Octet': '320297614', 'Interface_Out_uPackets': '2247612324'}
{'Time': '2020-04-08T12:47:02.688123', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2961361324', 'Interface_In_uPackets': '4108145820', 'Interface_Out_Octet': '379333746', 'Interface_Out_uPackets': '2334716814'}
{'Time': '2020-04-08T12:48:02.094196', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3150671158', 'Interface_In_uPackets': '4172117161', 'Interface_Out_Octet': '2786724865', 'Interface_Out_uPackets': '2420369950'}
{'Time': '2020-04-08T12:49:02.478319', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '4080916088', 'Interface_In_uPackets': '4238256490', 'Interface_Out_Octet': '1871681372', 'Interface_Out_uPackets': '2508925864'}
{'Time': '2020-04-08T12:50:01.831423', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '718510372', 'Interface_In_uPackets': '7261625', 'Interface_Out_Octet': '958148225', 'Interface_Out_uPackets': '2594580459'}
{'Time': '2020-04-08T12:51:01.816030', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1652457336', 'Interface_In_uPackets': '72316665', 'Interface_Out_Octet': '48508834', 'Interface_Out_uPackets': '2681684584'}
{'Time': '2020-04-08T12:52:02.212457', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2582320230', 'Interface_In_uPackets': '137374332', 'Interface_Out_Octet': '3430136115', 'Interface_Out_uPackets': '2768792228'}
{'Time': '2020-04-08T12:53:02.615094', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '4265519952', 'Interface_In_uPackets': '203512976', 'Interface_Out_Octet': '3494070655', 'Interface_Out_uPackets': '2857347228'}
{'Time': '2020-04-08T12:54:02.102091', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '162470086', 'Interface_In_uPackets': '267484263', 'Interface_Out_Octet': '1612428210', 'Interface_Out_uPackets': '2943000281'}
{'Time': '2020-04-08T12:55:02.459795', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1094309512', 'Interface_In_uPackets': '333623665', 'Interface_Out_Octet': '704195873', 'Interface_Out_uPackets': '3031556290'}
{'Time': '2020-04-08T12:56:02.395722', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2032311382', 'Interface_In_uPackets': '398678622', 'Interface_Out_Octet': '4084595061', 'Interface_Out_uPackets': '3118660302'}
{'Time': '2020-04-08T12:57:01.854877', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2966134298', 'Interface_In_uPackets': '462650603', 'Interface_Out_Octet': '3171092277', 'Interface_Out_uPackets': '3204314288'}
{'Time': '2020-04-08T12:58:02.262650', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3896830656', 'Interface_In_uPackets': '527706438', 'Interface_Out_Octet': '2255521821', 'Interface_Out_uPackets': '3291419489'}
{'Time': '2020-04-08T12:59:02.674790', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1289477094', 'Interface_In_uPackets': '593845368', 'Interface_Out_Octet': '2311637362', 'Interface_Out_uPackets': '3379974861'}
{'Time': '2020-04-08T13:00:02.086983', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1474195116', 'Interface_In_uPackets': '657818212', 'Interface_Out_Octet': '426397095', 'Interface_Out_uPackets': '3465630002'}
{'Time': '2020-04-08T13:01:02.123814', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2410169958', 'Interface_In_uPackets': '722872321', 'Interface_Out_Octet': '3808274322', 'Interface_Out_uPackets': '3552732897'}
{'Time': '2020-04-08T13:02:02.504681', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3343017840', 'Interface_In_uPackets': '789012636', 'Interface_Out_Octet': '2894719176', 'Interface_Out_uPackets': '3641290126'}
{'Time': '2020-04-08T13:03:01.961579', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '4273139106', 'Interface_In_uPackets': '852983154', 'Interface_Out_Octet': '1986142712', 'Interface_Out_uPackets': '3726942159'}
{'Time': '2020-04-08T13:04:02.358481', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '909924052', 'Interface_In_uPackets': '919123417', 'Interface_Out_Octet': '1075916346', 'Interface_Out_uPackets': '3815499332'}
{'Time': '2020-04-08T13:05:01.762432', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1848816658', 'Interface_In_uPackets': '983094255', 'Interface_Out_Octet': '161883614', 'Interface_Out_uPackets': '3901151791'}
{'Time': '2020-04-08T13:06:01.752300', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2781665578', 'Interface_In_uPackets': '1048149285', 'Interface_Out_Octet': '3540564002', 'Interface_Out_uPackets': '3988255909'}
{'Time': '2020-04-08T13:07:02.194898', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3724351922', 'Interface_In_uPackets': '1113208957', 'Interface_Out_Octet': '2625367067', 'Interface_Out_uPackets': '4075366231'}
{'Time': '2020-04-08T13:08:02.520927', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '363318272', 'Interface_In_uPackets': '1179351398', 'Interface_Out_Octet': '1717515638', 'Interface_Out_uPackets': '4163926307'}
{'Time': '2020-04-08T13:09:01.900146', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1303715620', 'Interface_In_uPackets': '1243316622', 'Interface_Out_Octet': '802306245', 'Interface_Out_uPackets': '4249571248'}
{'Time': '2020-04-08T13:10:02.393665', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2236315954', 'Interface_In_uPackets': '1309456901', 'Interface_Out_Octet': '4182190771', 'Interface_Out_uPackets': '43161133'}
{'Time': '2020-04-08T13:11:02.364361', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3170126044', 'Interface_In_uPackets': '1374512273', 'Interface_Out_Octet': '3271918785', 'Interface_Out_uPackets': '130265700'}
{'Time': '2020-04-08T13:12:01.958515', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '4108101252', 'Interface_In_uPackets': '1438484261', 'Interface_Out_Octet': '2365123429', 'Interface_Out_uPackets': '215919700'}
{'Time': '2020-04-08T13:13:02.480265', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '750564374', 'Interface_In_uPackets': '1504623128', 'Interface_Out_Octet': '1448450904', 'Interface_Out_uPackets': '304474981'}
{'Time': '2020-04-08T13:14:01.964192', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1683342380', 'Interface_In_uPackets': '1568595452', 'Interface_Out_Octet': '531074955', 'Interface_Out_uPackets': '390129436'}
{'Time': '2020-04-08T13:15:02.497110', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2617507110', 'Interface_In_uPackets': '1634735029', 'Interface_Out_Octet': '3920268582', 'Interface_Out_uPackets': '478685679'}
{'Time': '2020-04-08T13:16:02.449881', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3550080324', 'Interface_In_uPackets': '1699789735', 'Interface_Out_Octet': '3008464715', 'Interface_Out_uPackets': '565789350'}
{'Time': '2020-04-08T13:17:01.787719', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '188354546', 'Interface_In_uPackets': '1763761634', 'Interface_Out_Octet': '2093994385', 'Interface_Out_uPackets': '651443231'}
{'Time': '2020-04-08T13:18:02.157979', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1123202332', 'Interface_In_uPackets': '1828817144', 'Interface_Out_Octet': '1183711144', 'Interface_Out_uPackets': '738547995'}
{'Time': '2020-04-08T13:19:02.557942', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2059917370', 'Interface_In_uPackets': '1894960635', 'Interface_Out_Octet': '270864877', 'Interface_Out_uPackets': '827109482'}
{'Time': '2020-04-08T13:20:01.927951', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2992018322', 'Interface_In_uPackets': '1958928285', 'Interface_Out_Octet': '3649201070', 'Interface_Out_uPackets': '912757670'}
{'Time': '2020-04-08T13:21:01.762476', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3931344844', 'Interface_In_uPackets': '2023983909', 'Interface_Out_Octet': '2735452951', 'Interface_Out_uPackets': '999862588'}
{'Time': '2020-04-08T13:22:02.151412', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '571138918', 'Interface_In_uPackets': '2089040325', 'Interface_Out_Octet': '1817679983', 'Interface_Out_uPackets': '1086968554'}
{'Time': '2020-04-08T13:23:02.632363', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2255298146', 'Interface_In_uPackets': '2155179867', 'Interface_Out_Octet': '1878512106', 'Interface_Out_uPackets': '1175524756'}
{'Time': '2020-04-08T13:24:02.062200', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2445437528', 'Interface_In_uPackets': '2219151809', 'Interface_Out_Octet': '4293026262', 'Interface_Out_uPackets': '1261178693'}
{'Time': '2020-04-08T13:25:02.481343', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3381284094', 'Interface_In_uPackets': '2285294254', 'Interface_Out_Octet': '3382734530', 'Interface_Out_uPackets': '1349738777'}
{'Time': '2020-04-08T13:26:02.436042', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '23930036', 'Interface_In_uPackets': '2350345243', 'Interface_Out_Octet': '2466932907', 'Interface_Out_uPackets': '1436837481'}
{'Time': '2020-04-08T13:27:01.780182', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '961389488', 'Interface_In_uPackets': '2414316487', 'Interface_Out_Octet': '1548099836', 'Interface_Out_uPackets': '1522490479'}
{'Time': '2020-04-08T13:28:02.252911', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1896623000', 'Interface_In_uPackets': '2479372375', 'Interface_Out_Octet': '643271574', 'Interface_Out_uPackets': '1609595730'}
{'Time': '2020-04-08T13:29:02.669521', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3579253200', 'Interface_In_uPackets': '2545512858', 'Interface_Out_Octet': '696010914', 'Interface_Out_uPackets': '1698153195'}
{'Time': '2020-04-08T13:30:02.098447', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3766983648', 'Interface_In_uPackets': '2609484267', 'Interface_Out_Octet': '3106152534', 'Interface_Out_uPackets': '1783806407'}
{'Time': '2020-04-08T13:31:02.057464', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '405633846', 'Interface_In_uPackets': '2674538908', 'Interface_Out_Octet': '2189026937', 'Interface_Out_uPackets': '1870909992'}
{'Time': '2020-04-08T13:32:02.440760', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1346413772', 'Interface_In_uPackets': '2740679115', 'Interface_Out_Octet': '1277202735', 'Interface_Out_uPackets': '1959467071'}
{'Time': '2020-04-08T13:33:01.851672', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2279729206', 'Interface_In_uPackets': '2804649547', 'Interface_Out_Octet': '363662995', 'Interface_Out_uPackets': '2045118988'}
{'Time': '2020-04-08T13:34:02.200423', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3215923334', 'Interface_In_uPackets': '2869706495', 'Interface_Out_Octet': '3745157069', 'Interface_Out_uPackets': '2132225672'}
{'Time': '2020-04-08T13:35:02.675524', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '603544924', 'Interface_In_uPackets': '2935845148', 'Interface_Out_Octet': '3803834666', 'Interface_Out_uPackets': '2220780683'}
{'Time': '2020-04-08T13:36:02.521501', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '792447494', 'Interface_In_uPackets': '3000900990', 'Interface_Out_Octet': '1923611648', 'Interface_Out_uPackets': '2307885877'}
{'Time': '2020-04-08T13:37:01.935244', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1726914172', 'Interface_In_uPackets': '3064874281', 'Interface_Out_Octet': '1015714203', 'Interface_Out_uPackets': '2393541624'}
{'Time': '2020-04-08T13:38:02.327949', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2662578174', 'Interface_In_uPackets': '3129927908', 'Interface_Out_Octet': '95403491', 'Interface_Out_uPackets': '2480643851'}
{'Time': '2020-04-08T13:39:01.837333', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3595394040', 'Interface_In_uPackets': '3194983424', 'Interface_Out_Octet': '3473771557', 'Interface_Out_uPackets': '2567748620'}
{'Time': '2020-04-08T13:40:02.375411', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '240070664', 'Interface_In_uPackets': '3260038806', 'Interface_Out_Octet': '2565321566', 'Interface_Out_uPackets': '2654853202'}
{'Time': '2020-04-08T13:41:02.552355', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1180789668', 'Interface_In_uPackets': '3326178644', 'Interface_Out_Octet': '1653571648', 'Interface_Out_uPackets': '2743409796'}
{'Time': '2020-04-08T13:42:02.024860', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2113277372', 'Interface_In_uPackets': '3390149707', 'Interface_Out_Octet': '739355971', 'Interface_Out_uPackets': '2829062559'}
{'Time': '2020-04-08T13:43:02.616343', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3795485032', 'Interface_In_uPackets': '3456290953', 'Interface_Out_Octet': '802237062', 'Interface_Out_uPackets': '2917621038'}
{'Time': '2020-04-08T13:44:02.085142', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3990507232', 'Interface_In_uPackets': '3520260873', 'Interface_Out_Octet': '3216264785', 'Interface_Out_uPackets': '3003272267'}
{'Time': '2020-04-08T13:45:02.515610', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '632905486', 'Interface_In_uPackets': '3586400707', 'Interface_Out_Octet': '2299256372', 'Interface_Out_uPackets': '3091828856'}
{'Time': '2020-04-08T13:46:02.328831', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1569699456', 'Interface_In_uPackets': '3650372450', 'Interface_Out_Octet': '1384634437', 'Interface_Out_uPackets': '3177482527'}
{'Time': '2020-04-08T13:47:01.806499', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2505777652', 'Interface_In_uPackets': '3715427665', 'Interface_Out_Octet': '467931335', 'Interface_Out_uPackets': '3264586888'}
{'Time': '2020-04-08T13:48:02.227646', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3443903658', 'Interface_In_uPackets': '3780484791', 'Interface_Out_Octet': '3854460019', 'Interface_Out_uPackets': '3351693813'}
{'Time': '2020-04-08T13:49:02.801600', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '826233192', 'Interface_In_uPackets': '3846623202', 'Interface_Out_Octet': '3913827859', 'Interface_Out_uPackets': '3440248503'}
{'Time': '2020-04-08T13:50:02.234321', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1014415258', 'Interface_In_uPackets': '3910594800', 'Interface_Out_Octet': '2027167792', 'Interface_Out_uPackets': '3525901979'}
{'Time': '2020-04-08T13:51:02.324521', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1948642626', 'Interface_In_uPackets': '3975650210', 'Interface_Out_Octet': '1117472321', 'Interface_Out_uPackets': '3613006597'}
{'Time': '2020-04-08T13:52:01.803700', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2885480216', 'Interface_In_uPackets': '4040705981', 'Interface_Out_Octet': '209785097', 'Interface_Out_uPackets': '3700111696'}
{'Time': '2020-04-08T13:53:02.282760', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3822961292', 'Interface_In_uPackets': '4105761531', 'Interface_Out_Octet': '3593778241', 'Interface_Out_uPackets': '3787216508'}
{'Time': '2020-04-08T13:54:01.763668', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '467060362', 'Interface_In_uPackets': '4170816818', 'Interface_Out_Octet': '2681166292', 'Interface_Out_uPackets': '3874320971'}
{'Time': '2020-04-08T13:55:02.199810', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1400958050', 'Interface_In_uPackets': '4235871349', 'Interface_Out_Octet': '1768320673', 'Interface_Out_uPackets': '3961424414'}
{'Time': '2020-04-08T13:56:02.250495', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2328195576', 'Interface_In_uPackets': '5960423', 'Interface_Out_Octet': '850810323', 'Interface_Out_uPackets': '4048530325'}
{'Time': '2020-04-08T13:57:02.698184', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '4012299758', 'Interface_In_uPackets': '72101136', 'Interface_Out_Octet': '902589887', 'Interface_Out_uPackets': '4137088089'}
{'Time': '2020-04-08T13:58:02.333007', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '4200041388', 'Interface_In_uPackets': '136074196', 'Interface_Out_Octet': '3320004640', 'Interface_Out_uPackets': '4222743521'}
{'Time': '2020-04-08T13:59:01.822014', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '840219222', 'Interface_In_uPackets': '201128316', 'Interface_Out_Octet': '2410779443', 'Interface_Out_uPackets': '14879113'}
{'Time': '2020-04-08T14:00:02.364645', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1776642498', 'Interface_In_uPackets': '266182022', 'Interface_Out_Octet': '1496047368', 'Interface_Out_uPackets': '101981463'}
{'Time': '2020-04-08T14:01:02.373217', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2714302136', 'Interface_In_uPackets': '331238877', 'Interface_Out_Octet': '575295140', 'Interface_Out_uPackets': '189088016'}
{'Time': '2020-04-08T14:02:01.837019', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3653265128', 'Interface_In_uPackets': '396294192', 'Interface_Out_Octet': '3944378854', 'Interface_Out_uPackets': '276192501'}
{'Time': '2020-04-08T14:03:02.374263', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '296858210', 'Interface_In_uPackets': '461349543', 'Interface_Out_Octet': '3030884372', 'Interface_Out_uPackets': '363297034'}
{'Time': '2020-04-08T14:04:01.846645', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1228527318', 'Interface_In_uPackets': '526404419', 'Interface_Out_Octet': '2116277966', 'Interface_Out_uPackets': '450400935'}
{'Time': '2020-04-08T14:05:02.364963', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2163339348', 'Interface_In_uPackets': '591460721', 'Interface_Out_Octet': '1205271591', 'Interface_Out_uPackets': '537506753'}
{'Time': '2020-04-08T14:06:02.361301', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3094475068', 'Interface_In_uPackets': '656516764', 'Interface_Out_Octet': '290878884', 'Interface_Out_uPackets': '624612218'}
{'Time': '2020-04-08T14:07:01.872984', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '4035020882', 'Interface_In_uPackets': '721571749', 'Interface_Out_Octet': '3671377044', 'Interface_Out_uPackets': '711716269'}
{'Time': '2020-04-08T14:08:02.354785', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '671705614', 'Interface_In_uPackets': '786627897', 'Interface_Out_Octet': '2760327680', 'Interface_Out_uPackets': '798821865'}
{'Time': '2020-04-08T14:09:01.837291', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1609566844', 'Interface_In_uPackets': '851683213', 'Interface_Out_Octet': '1849145620', 'Interface_Out_uPackets': '885926372'}
{'Time': '2020-04-08T14:10:02.350400', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2546721728', 'Interface_In_uPackets': '916742799', 'Interface_Out_Octet': '939353734', 'Interface_Out_uPackets': '973036586'}
